[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[12-Apr-2016 17:35:53 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[12-Apr-2016 17:35:53 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[12-Apr-2016 17:35:53 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[12-Apr-2016 17:35:53 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[12-Apr-2016 17:35:53 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[12-Apr-2016 17:35:53 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[12-Apr-2016 17:35:53 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[12-Apr-2016 17:35:53 UTC] PHP  29. ReflectionClass->__construct() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:35:53 UTC] PHP  30. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:35:53 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:51:35 UTC] PHP Fatal error:  Call to undefined method CRH\WebBundle\Entity\Trail::isTrailOfMonth() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/TrailController.php on line 51
[12-Apr-2016 17:51:35 UTC] PHP Stack trace:
[12-Apr-2016 17:51:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 17:51:35 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 17:51:35 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 17:51:35 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 17:51:35 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 17:51:35 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:51:35 UTC] PHP   7. CRH\WebBundle\Controller\TrailController->newAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:53:17 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 433
[12-Apr-2016 17:53:17 UTC] PHP Stack trace:
[12-Apr-2016 17:53:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 17:53:17 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 17:53:17 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 17:53:17 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 17:53:17 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 17:53:17 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:53:17 UTC] PHP   7. CRH\WebBundle\Controller\TrailController->newAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:53:17 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:44
[12-Apr-2016 17:53:17 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:44
[12-Apr-2016 18:13:22 UTC] PHP Fatal error:  Call to undefined function CRH\WebBundle\Repository\setMaxResults() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Repository/EventRepository.php on line 19
[12-Apr-2016 18:13:22 UTC] PHP Stack trace:
[12-Apr-2016 18:13:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 18:13:22 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 18:13:22 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 18:13:22 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 18:13:22 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 18:13:22 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:13:22 UTC] PHP   7. CRH\WebBundle\Controller\DefaultController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:13:22 UTC] PHP   8. CRH\WebBundle\Repository\EventRepository->getUpcomingEvents() /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php:20
[12-Apr-2016 18:27:33 UTC] PHP Fatal error:  Class 'CRH\WebBundle\Repository\WellnessTipRepository' not found in /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php on line 75
[12-Apr-2016 18:27:33 UTC] PHP Stack trace:
[12-Apr-2016 18:27:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 18:27:33 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 18:27:33 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 18:27:33 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 18:27:33 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 18:27:33 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:33 UTC] PHP   7. CRH\WebBundle\Controller\WellnessTipController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:33 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/WellnessTipController.php:29
[12-Apr-2016 18:27:33 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[12-Apr-2016 18:27:33 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[12-Apr-2016 18:27:41 UTC] PHP Fatal error:  Class 'CRH\WebBundle\Repository\WellnessTipRepository' not found in /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php on line 75
[12-Apr-2016 18:27:41 UTC] PHP Stack trace:
[12-Apr-2016 18:27:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 18:27:41 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 18:27:41 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 18:27:41 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 18:27:41 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 18:27:41 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:41 UTC] PHP   7. CRH\WebBundle\Controller\WellnessTipController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:41 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/WellnessTipController.php:29
[12-Apr-2016 18:27:41 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[12-Apr-2016 18:27:41 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[12-Apr-2016 18:27:44 UTC] PHP Fatal error:  Class 'CRH\WebBundle\Repository\WellnessTipRepository' not found in /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php on line 75
[12-Apr-2016 18:27:44 UTC] PHP Stack trace:
[12-Apr-2016 18:27:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 18:27:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 18:27:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 18:27:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 18:27:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 18:27:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:44 UTC] PHP   7. CRH\WebBundle\Controller\WellnessTipController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 18:27:44 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/WellnessTipController.php:29
[12-Apr-2016 18:27:44 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[12-Apr-2016 18:27:44 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[13-Apr-2016 18:58:12 UTC] PHP Fatal error:  Call to undefined method Doctrine\ORM\NativeQuery::getResults() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Repository/CommentRepository.php on line 29
[13-Apr-2016 18:58:12 UTC] PHP Stack trace:
[13-Apr-2016 18:58:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[13-Apr-2016 18:58:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[13-Apr-2016 18:58:12 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[13-Apr-2016 18:58:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[13-Apr-2016 18:58:12 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[13-Apr-2016 18:58:12 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[13-Apr-2016 18:58:12 UTC] PHP   7. CRH\WebBundle\Controller\DefaultController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[13-Apr-2016 18:58:12 UTC] PHP   8. CRH\WebBundle\Repository\CommentRepository->getRandomComment($limit = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php:22
[14-Apr-2016 18:50:26 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 233
[14-Apr-2016 18:50:26 UTC] PHP Stack trace:
[14-Apr-2016 18:50:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[14-Apr-2016 18:50:26 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[14-Apr-2016 18:50:26 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[14-Apr-2016 18:50:26 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[14-Apr-2016 18:50:26 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[14-Apr-2016 18:50:26 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:132
[14-Apr-2016 18:50:26 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[14-Apr-2016 18:50:26 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[14-Apr-2016 18:50:26 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[14-Apr-2016 18:50:26 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[14-Apr-2016 18:50:26 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[14-Apr-2016 18:50:26 UTC] PHP  12. Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener->onKernelController($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
